日期,编号,渠道,负责人,pv,uv,订单量,订单率,红包量,红包使用量,红包领取率,cpa,cpa浓度,cpa收入,cps收入,预估总收入,uv收益
2026/4/27,mm_1029370176_1591850259_116222600188,充鸭频道,晓纯,4037,3866,687,0.1777,2160,733,0.5587,244,0.0631,67,250,317,0.082
2026/4/27,mm_3695479793_3017050185_115879400302,灯火投放（昌海）,昌海,11,9,3,0.3333,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695518595_3019150023_116168900202,巨量投放,静文,9593,2568,73,0.0284,1215,42,0.4731,0,0,0,16,16,0.0062
2026/4/27,mm_3695479793_3017050185_116157850376,非标(运营),秋蓉,0,0,88,,759,555,,0,,0,7,7,
2026/4/27,mm_3584793081_3016650187_116161400262,非标（探索）,刀子,4,4,2,0.5,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115806300206,灯火投放-JQ_商品推广,俊清,2704,1801,51,0.0283,237,170,0.1316,0,0,0,5,5,0.0028
2026/4/27,mm_3695518595_3019150023_116160500165,巨量投放-JQ,俊清,1212,533,46,0.0863,167,137,0.3133,0,0,0,17,17,0.0319
2026/4/27,mm_3695518595_3019150023_116158550277,网易云投放,静文,2,2,3,1.5,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116157450279,素材中心,魏祺,23,21,17,0.8095,31,16,1.4762,4,0.1905,1,3,4,0.1905
2026/4/27,mm_3694315623_3089650004_116227150237,淘宝小游戏qdtask,刀子,46,46,9,0.1957,64,37,1.3913,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115931150352,巨量投放,静文,399,263,27,0.1027,173,25,0.6578,0,0,0,5,5,0.019
2026/4/27,mm_3695479793_3017050185_115720600036,多多有礼_福气页-活动列表,颖慧,7364,6841,884,0.1292,3519,1069,0.5144,128,0.0187,35,192,227,0.0332
2026/4/27,mm_3695479793_3017050185_115833400493,灯火投放-JQ_商品推广,俊清,393,391,23,0.0588,58,29,0.1483,6,0.0153,2,4,6,0.0153
2026/4/27,mm_3694315623_3089650004_116158250252,巨量投放,静文,32667,32600,718,0.022,1043,503,0.032,5111,0.1568,1354,273,1627,0.0499
2026/4/27,mm_3695479793_3017050185_116022550453,网易云投放,静文,604,592,21,0.0355,94,70,0.1588,0,0,0,7,7,0.0118
2026/4/27,mm_3695479793_3017050185_116139700339,摇红包投放（大红包bc直开链路）,晓纯,11,11,2,0.1818,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695518595_3019150023_116159700227,网易云投放,静文,554,149,2,0.0134,21,1,0.1409,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115693600291,摇红包投放（大红包bc直开链路）,晓纯,7,7,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115743000450,,,4,4,1,0.25,1,0,0.25,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115757700095,灯火投放（电商）,静文,8,7,2,0.2857,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115795500388,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115805350269,UC投放,静文,12,10,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115931150352,巨量投放,静文,7,5,1,0.2,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1029370176_1591850259_116141650332,摇红包投放（大红包bc直开链路）,晓纯,18,11,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695518595_3019150023_116157600426,非标（探索）,刀子,9,6,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116157700359,非标（探索）,刀子,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695518595_3019150023_116162100042,快手投放-JQ,俊清,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3694315623_3089650004_116164150440,非标（探索）,刀子,5,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_114975750447,,,8,4,0,0,6,0,1.5,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_114981050139,多多有礼,颖慧,53,31,1,0.0323,43,0,1.3871,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_114982450442,,,53,32,1,0.0313,40,1,1.25,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_114983600177,多多换量（共用）,秋蓉,236,152,24,0.1579,205,22,1.3487,1,0.0066,0,1,1,0.0066
2026/4/27,mm_1093570132_1562700221_114997800035,赚一点换量,秋蓉,126,63,5,0.0794,82,8,1.3016,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_115003900241,,,3,3,0,0,3,0,1,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_115543900486,灯火广告支付后,马悦,45,27,2,0.0741,28,0,1.037,0,0,0,0,0,0
2026/4/27,mm_1093570132_1562700221_115569550136,灯火广告支付后,马悦,349,207,22,0.1063,252,17,1.2174,3,0.0145,0,5,5,0.0242
2026/4/27,mm_1093570132_1562700221_115575200157,聚合拉新-福利购,马悦,23,8,0,0,11,0,1.375,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115586500317,灯火广告支付后,马悦,65,46,6,0.1304,88,24,1.913,0,0,0,5,5,0.1087
2026/4/27,mm_3695479793_3017050185_115616100305,灯火广告支付后,马悦,218,113,18,0.1593,186,49,1.646,0,0,0,1,1,0.0088
2026/4/27,mm_3695479793_3017050185_115621750113,,,7,6,2,0.3333,14,4,2.3333,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115624300073,,,149,103,17,0.165,165,60,1.6019,1,0.0097,0,1,1,0.0097
2026/4/27,mm_3695479793_3017050185_115644100102,灯火投放-JQ_灯火,俊清,2167,701,4,0.0057,58,11,0.0827,0,0,0,2,2,0.0029
2026/4/27,mm_3695479793_3017050185_115647800216,,,80,42,5,0.119,114,40,2.7143,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115648900188,,,27,19,0,0,41,12,2.1579,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115651700091,阿里拍卖换量_端外app推送,秋蓉,121,87,23,0.2644,181,89,2.0805,1,0.0115,0,1,1,0.0115
2026/4/27,mm_3695479793_3017050185_115657000366,全域智投-05账号,马悦,37,25,8,0.32,42,16,1.68,0,0,0,1,1,0.04
2026/4/27,mm_3695479793_3017050185_115657300054,淘金币-换量,秋蓉,315,169,12,0.071,318,99,1.8817,0,0,0,1,1,0.0059
2026/4/27,mm_3695479793_3017050185_115660400470,,,30,16,2,0.125,37,11,2.3125,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115661200233,,,16,8,3,0.375,15,5,1.875,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115669850177,全域智投-05账号,马悦,172,100,11,0.11,170,34,1.7,0,0,0,1,1,0.01
2026/4/27,mm_3695479793_3017050185_115670850190,灯火投放（电商）,静文,23,14,0,0,27,3,1.9286,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115672200299,,,4,3,0,0,6,2,2,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115681500443,薅羊毛-换量,秋蓉,29,21,3,0.1429,40,10,1.9048,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115707100459,,,11,8,0,0,17,6,2.125,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115710250247,网易云（淘宝闪购）,俊清,808,796,17,0.0214,55,11,0.0691,4,0.005,1,8,9,0.0113
2026/4/27,mm_3695479793_3017050185_115717200357,探索部-灯火投放,刀子,15,8,1,0.125,12,4,1.5,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115718350013,,,12,7,2,0.2857,10,6,1.4286,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115719100124,,,25,12,1,0.0833,20,3,1.6667,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115738900284,灯火投放-JQ,俊清,37,22,3,0.1364,42,16,1.9091,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115740100277,自营1_全域智投-xf,黄静,35,23,1,0.0435,36,12,1.5652,0,0,0,3,3,0.1304
2026/4/27,mm_3695479793_3017050185_115740250272,自营1_全域智投-xf,黄静,96,56,11,0.1964,92,31,1.6429,0,0,0,1,1,0.0179
2026/4/27,mm_3695479793_3017050185_115740650022,,,10,5,0,0,10,2,2,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115744700414,灯火投放（电商）,静文,481,460,2,0.0043,58,15,0.1261,43,0.0935,12,0,12,0.0261
2026/4/27,mm_3695479793_3017050185_115757700095,灯火投放（电商）,静文,424,405,7,0.0173,65,16,0.1605,34,0.084,9,1,10,0.0247
2026/4/27,mm_3695479793_3017050185_115794350460,灯火投放（淘联）,俊清,68,50,3,0.06,87,29,1.74,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115800200109,,,3,2,3,1.5,3,3,1.5,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115803000046,巨量投放,静文,136,117,2,0.0171,5,3,0.0427,9,0.0769,2,0,2,0.0171
2026/4/27,mm_3695479793_3017050185_115806300206,灯火投放-JQ_商品推广,俊清,1763,1699,12,0.0071,175,30,0.103,3,0.0018,1,1,2,0.0012
2026/4/27,mm_3695479793_3017050185_115823050374,灯火投放（淘联）,俊清,998,989,9,0.0091,68,14,0.0688,1,0.001,0,2,2,0.002
2026/4/27,mm_3695479793_3017050185_115839250169,快手投放,静文,1388,865,30,0.0347,58,36,0.0671,214,0.2474,58,10,68,0.0786
2026/4/27,mm_3695479793_3017050185_115882550173,广点通投放（昌海）,昌海,38013,37848,3092,0.0817,2583,2052,0.0682,18482,0.4883,5000,1439,6439,0.1701
2026/4/27,mm_3695479793_3017050185_115896950018,全域智投-05账号,马悦,777,775,15,0.0194,15,9,0.0194,21,0.0271,6,6,12,0.0155
2026/4/27,mm_3695479793_3017050185_116022550453,网易云投放,静文,1973,1033,3,0.0029,4,2,0.0039,15,0.0145,4,0,4,0.0039
2026/4/27,mm_3694315623_3089650004_116156400433,快手投放-JQ,俊清,248,243,3,0.0123,24,3,0.0988,1,0.0041,0,1,1,0.0041
2026/4/27,mm_3695518595_3019150023_116158550277,网易云投放,静文,41,40,0,0,1,0,0.025,2,0.05,1,0,1,0.025
2026/4/27,mm_3695518595_3019150023_116159700227,网易云投放,静文,25,23,0,0,0,0,0,3,0.1304,1,0,1,0.0435
2026/4/27,mm_3695479793_3017050185_116162100083,悦动健康换量,秋蓉,2092,2078,37,0.0178,227,23,0.1092,7,0.0034,2,8,10,0.0048
2026/4/27,mm_3694315623_3089650004_116164150056,网易云投放,静文,11224,10656,922,0.0865,1182,759,0.1109,2858,0.2682,757,312,1069,0.1003
2026/4/27,mm_3695518595_3019150023_116164900419,巨量投放（淘联）,俊清,101,75,2,0.0267,0,0,0,3,0.04,1,1,2,0.0267
2026/4/27,mm_3695518595_3019150023_116166750360,投放1组（微博投放）,俊清,9659,9641,1551,0.1609,2372,1572,0.246,3726,0.3865,1021,364,1385,0.1437
2026/4/27,mm_3695518595_3019150023_116168350234,全域智投-02(马悦）,马悦,113,113,1,0.0088,13,3,0.115,4,0.0354,1,0,1,0.0088
2026/4/27,mm_3695518595_3019150023_116169150197,灯火投放-JQ,俊清,96,96,0,0,9,0,0.0938,1,0.0104,0,0,0,0
2026/4/27,mm_3695518595_3019150023_116169400159,快手投放-JQ,俊清,5006,4939,45,0.0091,285,48,0.0577,8,0.0016,2,14,16,0.0032
2026/4/27,mm_3695518595_3019150023_116170100087,巨量投放-JQ,俊清,3681,1368,55,0.0402,187,52,0.1367,12,0.0088,3,10,13,0.0095
2026/4/27,mm_3695518595_3019150023_116170900400,快手投放-my01,马悦,2609,792,12,0.0152,28,12,0.0354,2,0.0025,1,3,4,0.0051
2026/4/27,mm_3695518595_3019150023_116171500405,网易云投放,静文,24,23,0,0,0,0,0,1,0.0435,0,0,0,0
2026/4/27,mm_1029370176_1591850259_116188200196,快手ZX（淘宝联盟）,俊清,450,448,19,0.0424,75,33,0.1674,44,0.0982,12,2,14,0.0313
2026/4/27,mm_3695518595_3019150023_116204550487,巨量投放-马悦,马悦,3118,3105,405,0.1304,640,388,0.2061,988,0.3182,271,93,364,0.1172
2026/4/27,mm_3695518595_3019150023_116205700123,喜马拉雅投放,静文,378,318,11,0.0346,23,7,0.0723,23,0.0723,6,20,26,0.0818
2026/4/27,mm_3695518595_3019150023_116207900301,巨量投放-马悦,马悦,13872,13704,1387,0.1012,1162,925,0.0848,7645,0.5579,2095,813,2908,0.2122
2026/4/27,mm_3695479793_3017050185_116211400098,广点通投放-JQ,俊清,6675,1468,15,0.0102,153,19,0.1042,4,0.0027,1,7,8,0.0054
2026/4/27,mm_1029370176_1591850259_116217700500,巨量投放-JQ,俊清,3536,2760,218,0.079,385,241,0.1395,970,0.3514,266,65,331,0.1199
2026/4/27,mm_3694315623_3089650004_116218550431,巨量投放-马悦,马悦,206,40,3,0.075,1,0,0.025,0,0,0,1,1,0.025
2026/4/27,mm_3695518595_3019150023_116225200228,灯火投放（电商）,静文,67,64,14,0.2188,20,12,0.3125,28,0.4375,8,8,16,0.25
2026/4/27,mm_3695518595_3019150023_116236450296,灯火投放（电商）,静文,266,256,46,0.1797,77,46,0.3008,141,0.5508,39,15,54,0.2109
2026/4/27,mm_3695518595_3019150023_116237800244,灯火投放（电商）,静文,1271,1229,33,0.0269,44,26,0.0358,291,0.2368,80,26,106,0.0862
2026/4/27,mm_1029370176_1591850259_116245300430,信用卡号,温淑娟,671,482,5,0.0104,23,6,0.0477,4,0.0083,1,2,3,0.0062
2026/4/27,mm_1029370176_1591850259_116245850096,快手投放-GWX,俊清,137,134,0,0,4,1,0.0299,2,0.0149,1,0,1,0.0075
2026/4/27,mm_1029370176_1591850259_116247600104,oppo投放-wsq,吴绍裘,178,151,9,0.0596,9,4,0.0596,11,0.0728,3,2,5,0.0331
2026/4/27,mm_3695518595_3019150023_116248050480,广点通投放（jw）,静文,78763,78682,4846,0.0616,2964,2298,0.0377,30343,0.3856,8317,2315,10632,0.1351
2026/4/27,mm_1029370176_1591850259_116248950040,小高果园换量,秋蓉,3088,3017,32,0.0106,298,31,0.0988,8,0.0027,2,10,12,0.004
2026/4/27,mm_1029370176_1591850259_116249350407,UC投放,静文,5241,5174,187,0.0361,105,88,0.0203,1064,0.2056,292,180,472,0.0912
2026/4/27,mm_1029370176_1591850259_116249600450,灯火投放-马悦,马悦,262,159,0,0,5,1,0.0314,24,0.1509,7,0,7,0.044
2026/4/27,mm_3695518595_3019150023_116253150183,广点通投放（jw）,静文,18258,13957,36,0.0026,25,15,0.0018,218,0.0156,60,14,74,0.0053
2026/4/27,mm_3695518595_3019150023_116253550447,巨量投放,静文,34,33,0,0,0,0,0,4,0.1212,1,0,1,0.0303
2026/4/27,mm_1029370176_1591850259_116254050304,快手投放-GWX,俊清,227,227,0,0,0,0,0,1,0.0044,0,0,0,0
2026/4/27,mm_1029370176_1591850259_116254800247,oppo投放-wsq,吴绍裘,9417,7656,425,0.0555,297,169,0.0388,349,0.0456,96,147,243,0.0317
2026/4/27,mm_1029370176_1591850259_116255100017,快手投放,静文,12227,12121,414,0.0342,590,347,0.0487,2154,0.1777,591,161,752,0.062
2026/4/27,mm_1029370176_1591850259_116257950390,巨量投放-马悦,马悦,1602,563,2,0.0036,35,7,0.0622,0,0,0,1,1,0.0018
2026/4/27,mm_1029370176_1591850259_116262250109,华为投放jw,静文,1301,218,20,0.0917,71,27,0.3257,0,0,0,1,1,0.0046
2026/4/27,mm_1093570132_1751350246_110478650059,多多有礼_小程序,颖慧,24,20,2,0.1,1,0,0.05,0,0,0,0,0,0
2026/4/27,mm_1029370176_1596400250_114916250476,,,2,2,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115675100317,,,12,8,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115690600496,,,15,13,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115706500364,摇红包投放_支付宝社群（25-50岁女性）,秋蓉,105,83,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115739600487,,,11,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115743000450,,,20,15,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115757700095,灯火投放（电商）,静文,86,69,2,0.029,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115878000296,灯火投放（昌海）,昌海,3,3,2,0.6667,0,0,0,0,0,0,1,1,0.3333
2026/4/27,mm_3695479793_3017050185_116022350110,小黑盒-换量,秋蓉,107,80,3,0.0375,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116022550453,网易云投放,静文,145,91,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116046100155,多多有礼,颖慧,18,15,1,0.0667,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116048750366,,,18,17,1,0.0588,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3676667659_3015000354_116138700454,摇红包投放（大红包bc直开链路）,晓纯,12,11,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1029370176_1591850259_116141650332,摇红包投放（大红包bc直开链路）,晓纯,20,16,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116142000159,多多有礼,颖慧,177,90,4,0.0444,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116142900080,快手投放,静文,874,249,2,0.008,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1029370176_1591850259_116157600430,非标(运营),秋蓉,35,32,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3694315623_3089650004_116158500255,UC投放,静文,4212,3756,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695518595_3019150023_116159700227,网易云投放,静文,3175,3143,9,0.0029,0,0,0,0,0,0,16,16,0.0051
2026/4/27,mm_3695518595_3019150023_116159800248,灯火投放（电商）,静文,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3694315623_3089650004_116164150440,非标（探索）,刀子,17,14,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3694315623_3089650004_116164450450,非标（探索）,刀子,5,5,1,0.2,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3694315623_3089650004_116164800001,巨量投放,静文,5,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695518595_3019150023_116168300266,网易云（淘宝闪购）,俊清,1,1,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695518595_3019150023_116168950193,快手投放,静文,5,5,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116184900187,非标（探索）,刀子,780,780,28,0.0359,0,0,0,0,0,0,6,6,0.0077
2026/4/27,mm_1029370176_1591850259_116189450104,非标（探索）,刀子,6,6,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_1029370176_1591850259_116190600003,非标（探索）,刀子,24,14,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695518595_3019150023_116205350456,巨量投放,静文,3,3,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3694315623_3089650004_116227150237,淘宝小游戏qdtask,刀子,4,4,0,0,0,0,0,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115642650020,全域智投-05账号,马悦,0,0,0,,30,5,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115644100102,灯火投放-JQ_灯火,俊清,5202,5144,60,0.0117,268,42,0.0521,0,0,0,39,39,0.0076
2026/4/27,mm_3695479793_3017050185_115650850050,全域智投-02(马悦）,马悦,246,244,5,0.0205,55,3,0.2254,0,0,0,1,1,0.0041
2026/4/27,mm_3695479793_3017050185_115657000366,全域智投-05账号,马悦,0,0,0,,51,0,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115657300054,淘金币-换量,秋蓉,0,0,199,,811,196,,0,,0,5,5,
2026/4/27,mm_3695479793_3017050185_115706500364,摇红包投放_支付宝社群（25-50岁女性）,秋蓉,0,0,0,,22,6,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115707900037,全域智投-05账号,马悦,0,0,12,,163,20,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115709100079,全域智投-05账号,马悦,0,0,0,,91,0,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115794350460,灯火投放（淘联）,俊清,0,0,17,,172,38,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115710250247,网易云（淘宝闪购）,俊清,862,852,5,0.0059,51,6,0.0599,0,0,0,1,1,0.0012
2026/4/27,mm_3695479793_3017050185_115715950442,,,0,0,4,,61,7,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115741400029,,,0,0,0,,60,0,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115742600018,,,2,2,0,0,5,0,2.5,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115803000046,巨量投放,静文,2809,2713,52,0.0192,199,47,0.0734,0,0,0,36,36,0.0133
2026/4/27,mm_3695479793_3017050185_115805350269,UC投放,静文,451,417,5,0.012,41,6,0.0983,0,0,0,1,1,0.0024
2026/4/27,mm_3695479793_3017050185_115823050374,灯火投放（淘联）,俊清,1949,1924,11,0.0057,207,16,0.1076,0,0,0,5,5,0.0026
2026/4/27,mm_3695479793_3017050185_115829800281,灯火投放（淘联）,俊清,0,0,5,,203,15,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115833450007,灯火投放（淘联）,俊清,3,2,30,15,61,33,30.5,0,0,0,1,1,0.5
2026/4/27,mm_3695479793_3017050185_115842400074,多多有礼,颖慧,38186,33956,276,0.0081,7735,182,0.2278,0,0,0,77,77,0.0023
2026/4/27,mm_3695479793_3017050185_115839250169,快手投放,静文,388800,201018,1059,0.0053,8998,694,0.0448,0,0,0,301,301,0.0015
2026/4/27,mm_3695479793_3017050185_115876750425,广点通投放（昌海）,昌海,0,0,0,,18,0,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115877800099,灯火投放（电商）,静文,14,10,0,0,4,0,0.4,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_115879400302,灯火投放（昌海）,昌海,0,0,0,,9,0,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_115948800252,全域智投-05账号,马悦,1123,1103,12,0.0109,100,16,0.0907,0,0,0,3,3,0.0027
2026/4/27,mm_3695479793_3017050185_116022350110,小黑盒-换量,秋蓉,0,0,98,,499,104,,0,,0,5,5,
2026/4/27,mm_3695479793_3017050185_116022550453,网易云投放,静文,399,391,9,0.023,43,9,0.11,0,0,0,4,4,0.0102
2026/4/27,mm_3695479793_3017050185_116044800352,灯火投放（淘联）,俊清,0,0,0,,11,0,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_116077150236,摇红包投放_支付宝社群（25-50岁女性）,秋蓉,156,97,0,0,31,0,0.3196,0,0,0,0,0,0
2026/4/27,mm_3695479793_3017050185_116081450391,摇红包投放（大红包bc直开链路）,晓纯,22991,7340,289,0.0394,11699,123,1.5939,0,0,0,83,83,0.0113
2026/4/27,mm_3695479793_3017050185_116082700022,福利号,温淑娟,103,94,4,0.0426,37,1,0.3936,0,0,0,2,2,0.0213
2026/4/27,mm_3695479793_3017050185_116141200062,广点通投放（昌海）,昌海,26,22,19,0.8636,10,9,0.4545,0,0,0,17,17,0.7727
2026/4/27,mm_3695479793_3017050185_116142900080,快手投放,静文,607,605,1,0.0017,13,2,0.0215,0,0,0,0,0,0
2026/4/27,mm_3694315623_3089650004_116156400433,快手投放-JQ,俊清,1760,1391,20,0.0144,122,21,0.0877,0,0,0,10,10,0.0072
2026/4/27,mm_3695479793_3017050185_116157500310,网易云投放,静文,152,149,4,0.0268,17,3,0.1141,0,0,0,2,2,0.0134
2026/4/27,mm_1029370176_1591850259_116157600430,非标(运营),秋蓉,0,0,0,,22,0,,0,,0,0,0,
2026/4/27,mm_3695479793_3017050185_116157850376,非标(运营),秋蓉,0,0,3,,17,3,,0,,0,0,0,
2026/4/27,mm_3694315623_3089650004_116158200494,巨量投放-JQ,俊清,15406,14085,172,0.0122,816,143,0.0579,0,0,0,104,104,0.0074
2026/4/27,mm_3694315623_3089650004_116158250252,巨量投放,静文,0,0,0,,16,0,,0,,0,0,0,
2026/4/27,mm_3694315623_3089650004_116158400297,灯火投放（淘联）,俊清,886,875,8,0.0091,45,11,0.0514,0,0,0,6,6,0.0069
2026/4/27,mm_3695518595_3019150023_116158550277,网易云投放,静文,2327,1026,6,0.0058,74,5,0.0721,0,0,0,1,1,0.001
2026/4/27,mm_3695518595_3019150023_116159700227,网易云投放,静文,1674,1651,19,0.0115,79,11,0.0478,0,0,0,5,5,0.003
2026/4/27,mm_3695518595_3019150023_116160500165,巨量投放-JQ,俊清,966,959,27,0.0282,63,25,0.0657,0,0,0,12,12,0.0125
2026/4/27,mm_1029370176_1591850259_116160800139,巨量投放（淘联）,俊清,934,932,20,0.0215,36,6,0.0386,0,0,0,5,5,0.0054
2026/4/27,mm_3695518595_3019150023_116166750360,投放1组（微博投放）,俊清,768,766,23,0.03,73,18,0.0953,0,0,0,2,2,0.0026
2026/4/27,mm_3695518595_3019150023_116167650342,巨量投放-马悦,马悦,0,0,0,,3,0,,0,,0,0,0,
2026/4/27,mm_3695518595_3019150023_116168350234,全域智投-02(马悦）,马悦,2574,2527,33,0.0131,261,24,0.1033,0,0,0,30,30,0.0119
2026/4/27,mm_3695518595_3019150023_116169150197,灯火投放-JQ,俊清,578,566,2,0.0035,36,2,0.0636,0,0,0,0,0,0
2026/4/27,mm_3695518595_3019150023_116169250495,巨量投放-马悦,马悦,1471,913,39,0.0427,70,30,0.0767,0,0,0,49,49,0.0537
2026/4/27,mm_3695518595_3019150023_116170100087,巨量投放-JQ,俊清,1973,1849,62,0.0335,223,52,0.1206,0,0,0,38,38,0.0206
2026/4/27,mm_3695518595_3019150023_116170900400,快手投放-my01,马悦,1488,1469,16,0.0109,31,8,0.0211,0,0,0,4,4,0.0027
2026/4/27,mm_3695518595_3019150023_116171500405,网易云投放,静文,7931,2154,25,0.0116,248,15,0.1151,0,0,0,5,5,0.0023
2026/4/27,mm_3695518595_3019150023_116175400138,小黑盒-换量,秋蓉,0,0,3,,105,10,,0,,0,0,0,
2026/4/27,mm_3695518595_3019150023_116180950077,灯火投放（电商）,静文,108,103,6,0.0583,11,4,0.1068,0,0,0,1,1,0.0097
2026/4/27,mm_3695479793_3017050185_116184900187,非标（探索）,刀子,161,140,25,0.1786,287,29,2.05,0,0,0,1,1,0.0071
2026/4/27,mm_1029370176_1591850259_116185000413,巨量投放-马悦,马悦,77,76,2,0.0263,4,1,0.0526,0,0,0,1,1,0.0132
2026/4/27,mm_1029370176_1591850259_116186150322,巨量投放-马悦,马悦,84,84,4,0.0476,12,4,0.1429,0,0,0,9,9,0.1071
